"Net Code";"Net Name";"Pad Count";"Via Count";"Via Length (mm)";"Track Length (mm)";"Die Length (mm)";"Net Length (mm)";"L1 (Sig) (mm)";"L2 (Gnd) (mm)";"L3 (Pwr) (mm)";"L4 (Sig+Pwr) (mm)";"L5 (Gnd) (mm)";"L6 (Sig+Pwr) (mm)";"L7 (Gnd) (mm)";"L8 (Sig) (mm)";
137;"/Zynq_B502_DDR/DDR_A14";2;0;0,0000;5,0350;9,7550;14,7900;5,0350;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;
138;"IO_L15_DQS_P_34";2;1;1,1846;10,2742;9,2133;20,6721;9,2909;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,9833;
139;"IO_L7_P_34";2;2;1,1846;15,7956;9,7217;26,7019;0,5657;0,0000;0,0000;0,0000;0,0000;13,9206;0,0000;1,3092;
140;"IO_L9_DQS_N_34";2;1;1,1846;11,2260;8,1892;20,5998;10,2288;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,9971;
141;"SENSE_1V35";3;0;0,0000;2,4716;0,0000;2,4716;2,4716;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;
142;"IO_L5_P_35";2;2;1,1846;30,4497;5,3250;36,9593;0,5657;0,0000;0,0000;22,5632;0,0000;0,0000;0,0000;7,3208;
143;"IO_L17_N_34";2;1;1,1846;10,7772;14,2275;26,1893;9,8435;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,9337;
144;"IO_L9_DQS_N_13";2;1;1,1846;8,8052;18,7858;28,7756;7,9724;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,8328;
145;"IO_L10_N_33";2;1;1,1846;10,1277;14,6933;26,0056;9,2333;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,8944;
146;"IO_L20_N_34";2;1;1,1846;8,1139;7,8342;17,1327;0,5657;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;7,5482;
147;"IO_L22_N_33";2;1;1,1846;7,3033;12,5075;20,9954;0,5657;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;6,7376;
148;"IO_L20_P_35";2;1;1,1846;8,5470;6,6858;16,4174;0,5657;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;7,9813;
151;"IO_L18_P_35";2;1;1,1846;10,6202;16,5125;28,3173;9,7895;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,8307;
152;"IO_L4_P_33";2;1;1,1846;10,8765;14,8642;26,9253;0,5657;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;10,3108;
153;"IO_L10_P_34";2;1;1,1846;9,2078;6,1758;16,5682;8,3395;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,8683;
154;"IO_L5_N_33";2;1;1,1846;6,1742;13,0792;20,4380;0,5657;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;5,6085;
155;"ZYNQ_BMODE_2";3;1;1,1846;11,0449;0,0000;12,2295;8,2600;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;2,7849;
156;"ZYNQ_BMODE_0";3;1;1,1846;10,7786;0,0000;11,9632;5,6028;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;5,1758;
157;"ZYNQ_PS_MIO10";2;3;2,5844;28,5009;5,1642;36,2495;0,5657;0,0000;0,0000;13,9385;0,0000;0,0000;0,0000;13,9967;
158;"ZYNQ_PS_MIO12";2;2;1,1846;13,5944;9,1742;23,9532;0,5574;0,0000;0,0000;0,0000;0,0000;11,8243;0,0000;1,2127;
159;"IO_L9_DQS_P_33";2;0;0,0000;10,0567;11,9650;22,0217;10,0567;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;
160;"IO_L1_N_33";2;1;1,1846;8,4335;11,7933;21,4114;6,8048;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;1,6287;
161;"IO_L6_VREF_N_34";2;2;1,1846;11,9205;6,5950;19,7001;0,5657;0,0000;0,0000;10,4130;0,0000;0,0000;0,0000;0,9418;
162;"IO_L22_N_34";2;1;1,1846;7,2973;10,9117;19,3936;0,5657;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;6,7316;
163;"IO_L3_DQS_N_33";2;1;1,1846;9,3636;12,0017;22,5499;8,4577;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,9058;
164;"IO_L16_N_35";2;1;1,1846;7,7147;14,6367;23,5360;6,9040;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,8107;
165;"IO_L8_P_13";2;1;1,1846;10,2282;25,9983;37,4111;9,2588;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,9694;
166;"IO_25_33";2;2;1,1846;9,0849;7,1692;17,4387;0,5657;0,0000;0,0000;0,0000;0,0000;7,6988;0,0000;0,8204;
167;"IO_L21_DQS_P_33";2;1;1,1846;8,1460;14,5333;23,8639;0,5657;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;7,5803;
169;"IO_L16_P_13";2;1;1,1846;8,7845;12,7483;22,7174;7,7990;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,9856;
170;"IO_L16_N_33";2;1;1,1846;8,2642;7,8017;17,2505;0,5657;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;7,6985;
171;"IO_L24_N_34";2;2;1,1846;22,6809;11,4283;35,2938;0,5657;0,0000;0,0000;0,0000;0,0000;21,0467;0,0000;1,0686;
172;"IO_L24_P_34";2;2;1,1846;9,7056;7,3200;18,2102;0,5657;0,0000;0,0000;7,1556;0,0000;0,0000;0,0000;1,9843;
173;"IO_L10_N_35";2;1;1,1846;14,8690;12,5092;28,5628;13,8793;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,9897;
174;"IO_L5_N_35";2;2;1,1846;28,6284;6,2675;36,0805;0,5657;0,0000;0,0000;22,2042;0,0000;0,0000;0,0000;5,8585;
175;"IO_L23_N_33";2;1;1,1846;10,3074;10,8750;22,3670;9,3245;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,9828;
176;"IO_L20_P_34";2;2;1,1846;18,3703;15,0783;34,6332;0,5657;0,0000;0,0000;0,0000;0,0000;16,9196;0,0000;0,8850;
177;"IO_L4_N_34";2;2;1,1846;15,4349;19,7300;36,3495;0,5657;0,0000;0,0000;13,5128;0,0000;0,0000;0,0000;1,3564;
178;"IO_L7_P_33";2;0;0,0000;3,6720;14,6267;18,2987;3,6720;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;
179;"IO_L8_P_34";2;1;1,1846;8,5810;8,6417;18,4073;7,4574;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;1,1236;
180;"IO_L22_P_33";2;1;1,1846;8,1269;13,4525;22,7640;0,5657;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;7,5612;
181;"IO_L24_N_35";2;1;1,1846;9,2362;10,8650;21,2858;8,2890;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,9471;
182;"IO_L19_P_35";2;1;1,1846;7,1813;4,9567;13,3226;0,5657;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;6,6156;
183;"IO_L16_P_35";2;1;1,1846;9,9352;13,4158;24,5356;9,0416;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,8936;
184;"IO_L24_P_33";2;1;1,1846;10,2964;12,8842;24,3652;9,4364;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,8600;
185;"IO_L4_N_35";2;2;1,1846;27,0651;9,9950;38,2447;0,5657;0,0000;0,0000;0,0000;0,0000;25,5154;0,0000;0,9840;
186;"IO_L7_N_13";2;1;1,1846;10,0475;23,2575;34,4896;9,0971;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,9504;
187;"IO_L18_N_33";2;1;1,1846;8,3289;14,2325;23,7460;7,3582;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,9707;
188;"IO_L5_P_33";2;1;1,1846;9,9384;9,3150;20,4380;0,5657;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;9,3727;
189;"IO_L5_N_34";2;2;1,1846;14,0937;19,5075;34,7858;0,5657;0,0000;0,0000;0,0000;0,0000;12,5225;0,0000;1,0055;
190;"IO_L4_P_13";2;1;1,1846;8,7720;45,1183;55,0749;0,5657;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;8,2063;
191;"IO_L2_N_33";2;1;1,1846;7,4662;12,0067;20,6575;6,4951;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,9711;
192;"VIN";31;23;20,1382;0,0000;0,0000;20,1382;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;
193;"/Power/VSET";2;0;0,0000;0,9797;0,0000;0,9797;0,9797;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;
194;"Net-(U4-FB)";3;0;0,0000;2,4186;0,0000;2,4186;2,4186;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;
195;"/Ethernet PHY/CLK_25MHz";3;1;1,1846;1,7323;0,0000;2,9169;1,7323;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;
196;"/USB HS PHY/USB_ULPI_CLKOUT_T";2;1;1,1846;2,6093;0,0000;3,7939;2,2971;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,3122;
197;"USB_ULPI_CLKOUT";2;0;0,0000;4,4906;9,9342;14,4248;4,4906;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;
198;"USB_ULPI_NXT";2;1;1,1846;25,2161;7,1433;33,5440;0,5657;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;24,6504;
199;"USB_ULPI_DATA6";2;1;1,1846;18,9641;13,7292;33,8779;0,5757;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;18,3884;
200;"USB_ULPI_DATA5";2;1;1,1846;16,6212;15,1975;33,0033;14,7277;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;1,8936;
201;"USB_ULPI_DATA7";2;1;1,1846;17,9850;14,0150;33,1846;17,9850;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;
202;"USB_PHY_RST";3;1;1,1846;8,5255;0,0000;9,7101;1,3836;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;7,1419;
203;"USB_D-";2;0;0,0000;1,9743;0,0000;1,9743;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;1,9743;
204;"USB_ULPI_DATA1";2;1;1,1846;17,8768;15,1025;34,1638;0,5657;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;17,3111;
205;"USB_ULPI_STP";2;1;1,1846;19,1941;12,7708;33,1495;19,1941;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;
206;"USB_D+";2;0;0,0000;1,9743;0,0000;1,9743;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;1,9743;
207;"USB_VBUS";2;0;0,0000;1,9182;0,0000;1,9182;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;1,9182;
208;"USB_ULPI_DATA2";2;1;1,1846;18,1442;13,4558;32,7846;9,3921;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;8,7521;
209;"USB_ULPI_DATA3";2;1;1,1846;20,1483;12,2933;33,6262;0,5757;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;19,5726;
210;"USB_ULPI_DIR";2;1;1,1846;25,9141;6,8108;33,9095;0,5657;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;25,3484;
211;"USB_ULPI_DATA0";2;1;1,1846;24,9858;7,5242;33,6946;24,9858;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;
212;"USB_ID";2;0;0,0000;1,9182;0,0000;1,9182;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;1,9182;
213;"/USB HS PHY/RBIAS";2;0;0,0000;2,0175;0,0000;2,0175;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;2,0175;
214;"ZYNQ_PL_DONE";3;2;1,1846;17,9242;4,4217;23,5305;0,5657;0,0000;0,0000;0,0000;0,0000;13,0824;0,0000;4,2761;
215;"/Ethernet PHY/1V0_ETH";12;6;3,5538;2,1174;0,0000;5,6711;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;2,1174;
216;"ZYNQ_PL_INITB";3;2;1,6693;16,8037;9,3450;27,8180;0,5657;0,0000;0,0000;15,3494;0,0000;0,0000;0,0000;0,8885;
217;"/Ethernet PHY/1V8A_ETH";4;1;0,0000;5,4347;0,0000;5,4347;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;5,4347;
218;"/Ethernet PHY/3V3A_ETH";6;2;1,5013;6,9517;0,0000;8,4530;0,0000;0,0000;0,0000;0,0000;0,0000;0,0071;0,0000;6,9447;
219;"ETH_PHY_RXD0";3;2;2,0525;12,4214;12,5642;27,0381;5,1664;0,0000;0,0000;0,0000;0,0000;7,2550;0,0000;0,0000;
220;"ETH_PHY_RXD1";3;2;2,0525;15,4417;9,4583;26,9525;8,7102;0,0000;0,0000;0,0000;0,0000;6,7315;0,0000;0,0000;
221;"ETH_PHY_RXD2";3;2;2,0525;13,8837;11,2100;27,1462;1,0762;0,0000;0,0000;0,0000;0,0000;12,1735;0,0000;0,6341;
222;"ETH_PHY_RXD3";3;2;2,0525;8,4321;16,8550;27,3396;2,3465;0,0000;0,0000;0,0000;0,0000;6,0856;0,0000;0,0000;
223;"ETH_PHY_RXC";3;2;1,7358;7,2500;19,5350;28,5208;2,2326;0,0000;0,0000;0,0000;0,0000;5,0174;0,0000;0,0000;
224;"ETH_PHY_RXCTL";3;2;2,0525;18,9562;5,9592;26,9679;2,1853;0,0000;0,0000;0,0000;0,0000;15,8099;0,0000;0,9610;
225;"ETH_PHY_MDIO";3;2;0,9694;12,1834;7,7167;20,8695;3,6881;0,0000;0,0000;8,4952;0,0000;0,0000;0,0000;0,0000;
226;"ETH_PHY_INT";3;2;2,3692;10,8052;12,9683;26,1427;1,8317;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;8,9735;
227;"Net-(U3-RSET)";2;1;1,1846;2,2399;0,0000;3,4245;2,2399;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;
228;"/Zynq_B502_DDR/DDR_A14_T";2;2;2,3692;30,0780;0,0000;32,4472;19,8483;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;10,2297;
229;"/Zynq_B502_DDR/DDR_BA0";2;1;1,1846;8,7987;8,2192;18,2025;0,5657;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;8,2330;
230;"/Zynq_B502_DDR/DDR_BA0_T";2;1;1,1846;27,8520;0,0000;29,0366;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;27,8520;
231;"ETH_PHY_TXD1";2;2;1,7358;12,1076;12,1258;25,9692;5,1581;0,0000;0,0000;0,0000;0,0000;6,9494;0,0000;0,0000;
232;"ETH_PHY_MDC";2;3;2,3692;14,9486;5,8025;23,1203;2,4322;0,0000;0,0000;8,0562;0,0000;0,0000;0,0000;4,4602;
233;"ETH_PHY_MDI3_N";2;1;1,1846;7,1453;0,0000;8,3299;6,2981;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,8471;
234;"ETH_PHY_MDI3_P";2;1;1,1846;7,1452;0,0000;8,3298;6,2981;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,8471;
235;"ETH_PHY_MDI1_N";2;1;1,1846;7,2710;0,0000;8,4556;6,2574;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;1,0136;
236;"ETH_PHY_RST";3;0;0,0000;20,8687;0,0000;20,8687;20,8687;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;
237;"ETH_PHY_MDI0_N";2;1;1,1846;5,4303;0,0000;6,6149;4,6928;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,7375;
238;"ETH_PHY_MDI2_N";2;1;1,1846;5,5740;0,0000;6,7586;4,8331;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,7410;
239;"ETH_PHY_MDI0_P";2;1;1,1846;5,4096;0,0000;6,5942;4,6928;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,7168;
240;"ETH_PHY_MDI2_P";2;1;1,1846;5,5752;0,0000;6,7598;4,8330;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,7422;
241;"ETH_PHY_TXD2";2;2;1,7358;13,4314;10,3700;25,5372;1,0383;0,0000;0,0000;0,0000;0,0000;12,3932;0,0000;0,0000;
242;"ETH_PHY_TXCTL";2;2;1,7358;10,8842;12,8658;25,4858;1,0812;0,0000;0,0000;0,0000;0,0000;9,8030;0,0000;0,0000;
243;"ETH_PHY_MDI1_P";2;1;1,1846;7,2710;0,0000;8,4556;6,2574;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;1,0136;
244;"ETH_PHY_TXC";2;2;1,7358;16,1314;7,5225;25,3897;5,1978;0,0000;0,0000;0,0000;0,0000;10,9336;0,0000;0,0000;
245;"ETH_PHY_TXD0";2;2;1,7358;14,9037;8,8983;25,5378;1,9715;0,0000;0,0000;0,0000;0,0000;12,9323;0,0000;0,0000;
246;"/Ethernet PHY/ETH_CLK_25MHz";2;0;0,0000;3,3763;0,0000;3,3763;3,3763;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;
247;"1V0_EN";3;2;2,0525;27,0155;0,0000;29,0680;0,0000;0,0000;0,0000;0,0000;0,0000;26,1250;0,0000;0,8905;
248;"1V0_PG";3;2;1,7358;31,5253;0,0000;33,2611;3,2503;0,0000;0,0000;0,0000;0,0000;28,2749;0,0000;0,0000;
249;"1V8_PG";3;2;1,7358;21,9919;0,0000;23,7277;5,4541;0,0000;0,0000;0,0000;0,0000;16,5378;0,0000;0,0000;
250;"1V8_EN";3;2;2,0525;21,7448;0,0000;23,7973;0,5207;0,0000;0,0000;0,0000;0,0000;21,2191;0,0000;0,0050;
251;"3V3_EN";3;2;2,0525;11,7543;0,0000;13,8068;0,4095;0,0000;0,0000;0,0000;0,0000;11,3448;0,0000;0,0000;
252;"3V3_PG";3;0;0,0000;8,8142;0,0000;8,8142;8,8142;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;
253;"Net-(U6-FB)";3;0;0,0000;2,4780;0,0000;2,4780;2,4780;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;
254;"1V35_EN";3;2;1,7358;44,9010;0,0000;46,6368;2,4788;0,0000;0,0000;0,0000;0,0000;42,4222;0,0000;0,0000;
255;"1V35_PG";3;2;1,7358;41,8871;0,0000;43,6229;2,0563;0,0000;0,0000;0,0000;0,0000;39,8308;0,0000;0,0000;
257;"Net-(U10-FB)";3;0;0,0000;2,8070;0,0000;2,8070;2,8070;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;
290;"/eMMC/eMMC_VDDI";3;1;1,1846;1,0497;0,0000;2,2343;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;1,0497;
384;"eMMC_CMD";3;2;1,6693;39,5322;8,6033;49,8048;2,1250;0,0000;0,0000;36,8011;0,0000;0,0000;0,0000;0,6061;
385;"eMMC_D0";3;2;1,6693;37,0566;12,0292;50,7551;2,6665;0,0000;0,0000;33,6568;0,0000;0,0000;0,0000;0,7333;
386;"eMMC_D1";3;2;1,6693;34,8859;12,2675;48,8227;0,5657;0,0000;0,0000;32,3487;0,0000;0,0000;0,0000;1,9715;
387;"eMMC_D2";3;2;1,6693;37,9351;10,4525;50,0569;2,1833;0,0000;0,0000;35,3244;0,0000;0,0000;0,0000;0,4274;
388;"eMMC_D3";3;2;1,6693;41,4996;6,8425;50,0114;2,5938;0,0000;0,0000;38,9058;0,0000;0,0000;0,0000;0,0000;
389;"eMMC_~{RST}";3;2;1,8845;10,1288;0,0000;12,0133;0,0028;0,0000;0,0000;9,5269;0,0000;0,0000;0,0000;0,5991;
390;"eMMC_CLK";2;2;1,1846;37,8917;8,7283;47,8046;0,5657;0,0000;0,0000;36,4833;0,0000;0,0000;0,0000;0,8427;
392;"QSPI_~{CS}";4;1;1,1846;20,5430;13,6350;35,3626;20,5430;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;
393;"/Zynq_B502_DDR/DDR_BA1";2;1;1,1846;10,7044;10,1258;22,0148;0,5657;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;10,1387;
394;"/Zynq_B502_DDR/DDR_BA1_T";2;2;1,1846;21,5000;0,0000;22,6846;0,0000;0,0000;0,0000;0,0000;0,0000;19,6244;0,0000;1,8756;
395;"QSPI_CLK";4;1;1,1846;7,5415;0,0000;8,7261;3,9076;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;3,6338;
396;"/Zynq_B502_DDR/DDR_BA2";2;1;1,1846;17,4492;8,5325;27,1663;0,5657;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;16,8835;
397;"/Zynq_B502_DDR/DDR_BA2_T";2;1;1,1846;18,8740;0,0000;20,0586;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;18,8740;
398;"/Ethernet PHY/25MHz_1V8";4;0;0,0000;3,4805;0,0000;3,4805;3,4805;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;
399;"/Zynq_B502_DDR/DDR_~{WE}";2;1;1,1846;8,4037;18,0450;27,6333;0,5657;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;7,8380;
400;"/Zynq_B502_DDR/DDR_~{WE}_T";2;1;1,1846;18,3999;0,0000;19,5845;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;18,3999;
